info @storybook/react v6.3.5
info 
info => Cleaning outputDir: C:\Users\akash\AppData\Local\Temp\chromatic--244-Zsd6oA8jO6OI
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-a11y
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "F:\component-library\.storybook"
info => Loading 9 other files in "F:\component-library\.storybook"
info => Adding stories defined in "F:\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\component-library\.storybook\storybook-init-framework-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\.storybook\preview.js-generated-config-entry.js F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/24 modules 2 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active F:\component-library\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active F:\component-library\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active F:\component-library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active F:\component-library\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\preview.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\preview.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\preview.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active F:\component-library\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active F:\component-library\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active F:\component-library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active F:\component-library\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active F:\component-library\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active F:\component-library\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active F:\component-library\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active F:\component-library\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active F:\component-library\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active F:\component-library\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active F:\component-library\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active F:\component-library\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active F:\component-library\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active F:\component-library\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active F:\component-library\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active F:\component-library\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active F:\component-library\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 54/55 modules 1 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\preview.js
<s> [webpack.Progress] 16% building 55/55 modules 0 active 
<s> [webpack.Progress] 16% building 55/56 modules 1 active F:\component-library\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active F:\component-library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active F:\component-library\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active F:\component-library\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active F:\component-library\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active F:\component-library\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active F:\component-library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Tooltip\Tooltip.stories.tsx
<s> [webpack.Progress] 17% building 61/70 modules 9 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Table\stories\Table.stories.tsx
<s> [webpack.Progress] 17% building 61/71 modules 10 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Tab\stories\Tab.stories.tsx
<s> [webpack.Progress] 17% building 61/72 modules 11 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Stack\stories\Stack.stories.tsx
<s> [webpack.Progress] 17% building 61/73 modules 12 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Accordion\stories\Accordion.stories.tsx
<s> [webpack.Progress] 17% building 61/74 modules 13 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Avatar\stories\Avatar.stories.tsx
<s> [webpack.Progress] 17% building 62/74 modules 12 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Avatar\stories\Avatar.stories.tsx
<s> [webpack.Progress] 17% building 63/74 modules 11 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Avatar\stories\Avatar.stories.tsx
<s> [webpack.Progress] 17% building 64/74 modules 10 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Avatar\stories\Avatar.stories.tsx
<s> [webpack.Progress] 17% building 64/75 modules 11 active F:\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active F:\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active F:\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active F:\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active F:\component-library\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active F:\component-library\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active F:\component-library\node_modules\global\window.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active F:\component-library\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active F:\component-library\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active F:\component-library\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active F:\component-library\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active F:\component-library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active F:\component-library\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active F:\component-library\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active F:\component-library\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active F:\component-library\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active F:\component-library\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\component-library\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\component-library\node_modules\postcss-loader\src\index.js??postcss!F:\component-library\src\index.css
<s> [webpack.Progress] 18% building 70/91 modules 21 active F:\component-library\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active F:\component-library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active F:\component-library\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active F:\component-library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active F:\component-library\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active F:\component-library\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active F:\component-library\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active F:\component-library\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active F:\component-library\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active F:\component-library\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active F:\component-library\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active F:\component-library\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
